plantID,marketable_yield_kg,spad_value,sampling_date
T2-B2-S-P1,24.3,23.2,6/15/18
T2-B3-S-P1,25.1,24,6/15/18
T2-B4-S-P1,24.4,25,6/15/18
T3-B1-S-P1,23.7,26,6/15/18
T3-B2-S-P1,25.1,22.5,6/15/18
T3-B3-S-P1,25,24.5,6/15/18
T3-B4-S-P1,24.5,26.1,6/15/18
T4-B1-S-P1,24.2,24.2,6/15/18
T4-B2-S-P1,23.4,25.3,6/15/18
T4-B3-S-P1,25.4,25.7,6/15/18
T4-B4-S-P1,23.4,25.4,6/15/18
T5-B1-S-P1,26.2,26,6/15/18
T5-B2-S-P1,25.5,24.8,6/15/18
T5-B3-S-P1,23.8,24.4,6/15/18
T5-B4-S-P1,23,21,6/15/18
T1-B1-S-P2,23.3,24.9,july-15-2018
T1-B2-S-P2,24.3,25.6,july-15-2018
T1-B3-S-P2,23.8,25.8,july-15-2018
T1-B4-S-P2,23.7,24.2,july-15-2018
T2-B1-S-P2,23,27.7,july-15-2018
T2-B2-S-P2,24,25.4,july-15-2018
T2-B3-S-P2,23.2,25.2,july-15-2018
T2-B4-S-P2,22.3,26.9,july-15-2018
T3-B1-S-P2,23.6,23.9,july-15-2018
T3-B2-S-P2,24.9,24.3,july-15-2018
T3-B3-S-P2,23.4,28.6,july-15-2018
T3-B4-S-P2,24.6,25,july-15-2018
T4-B1-S-P2,22.4,27.5,july-15-2018
T4-B2-S-P2,23.9,22.8,july-15-2018
T4-B3-S-P2,24.5,24.7,july-15-2018
T4-B4-S-P2,24.3,25.6,july-15-2018
T5-B1-S-P2,24.1,25.5,july-15-2018
T5-B2-S-P2,23.4,23.5,july-15-2018
T5-B3-S-P2,23.2,25,july-15-2018
T5-B4-S-P2,23,23.4,july-15-2018
T1-B1-N-P1,19.3,20.6,6/15/18
T1-B2-N-P1,19.8,20,6/15/18
T1-B3-N-P1,18.7,16.3,6/15/18
T1-B4-N-P1,22.2,23.9,6/15/18
T2-B1-N-P1,21.2,19.7,6/15/18
T2-B2-N-P1,18.9,21,6/15/18
T2-B3-N-P1,19.6,20.4,6/15/18
T2-B4-N-P1,19.5,21.5,6/15/18
T3-B1-N-P1,20.8,21.2,6/15/18
T3-B2-N-P1,19.9,19.7,6/15/18
T3-B3-N-P1,20.3,20.6,6/15/18
T3-B4-N-P1,20,18.6,6/15/18
T4-B1-N-P1,20,21.3,6/15/18
T4-B2-N-P1,21.4,19.3,6/15/18
T4-B3-N-P1,19.8,23.6,6/15/18
T4-B4-N-P1,21.5,17.5,6/15/18
T5-B1-N-P1,18.5,19.3,6/15/18
T5-B2-N-P1,20.6,21.2,6/15/18
T5-B3-N-P1,20.1,20.8,6/15/18
T5-B4-N-P1,20.2,19.1,6/15/18
T1-B1-N-P2,20.4,18.5,july-15-2018
T1-B2-N-P2,19.5,20.2,july-15-2018
T1-B3-N-P2,19.7,20,july-15-2018
T1-B4-N-P2,19,17.3,july-15-2018
T2-B1-N-P2,18.9,20.1,july-15-2018
T2-B2-N-P2,20.3,20.3,july-15-2018
T2-B3-N-P2,20.4,20.3,july-15-2018
T2-B4-N-P2,20.1,18.4,july-15-2018
T3-B1-N-P2,20.9,20.7,july-15-2018
T3-B2-N-P2,22.1,22.1,july-15-2018
T3-B3-N-P2,19.5,20.7,july-15-2018
T3-B4-N-P2,17.7,18.3,july-15-2018
T4-B1-N-P2,21,19.3,july-15-2018
T4-B2-N-P2,19.3,20.5,july-15-2018
T4-B3-N-P2,19.3,19,july-15-2018
T4-B4-N-P2,21,16.8,july-15-2018
T5-B1-N-P2,19.7,21.3,july-15-2018
T5-B2-N-P2,18.8,18.8,july-15-2018
T5-B3-N-P2,20.2,19.1,july-15-2018
T5-B4-N-P2,19.9,22.3,july-15-2018
