plantID,rootstock
T1-B4-N-P1,Nongraft
T2-B1-N-P1,Nongraft
T2-B2-N-P1,Nongraft
T2-B3-N-P1,Nongraft
T2-B4-N-P1,Nongraft
T3-B1-N-P1,Nongraft
T3-B2-N-P1,Nongraft
T3-B3-N-P1,Nongraft
T3-B4-N-P1,Nongraft
T4-B1-N-P1,Nongraft
T4-B2-N-P1,Nongraft
T4-B3-N-P1,Nongraft
T4-B4-N-P1,Nongraft
T5-B1-N-P1,Nongraft
T5-B2-N-P1,Nongraft
T5-B3-N-P1,Nongraft
T5-B4-N-P1,Nongraft
T1-B1-N-P2,Nongraft
T1-B2-N-P2,Nongraft
T1-B3-N-P2,Nongraft
T1-B4-N-P2,Nongraft
T2-B1-N-P2,Nongraft
T2-B2-N-P2,Nongraft
T2-B3-N-P2,Nongraft
T2-B4-N-P2,Nongraft
T3-B1-N-P2,Nongraft
T3-B2-N-P2,Nongraft
T3-B3-N-P2,Nongraft
T3-B4-N-P2,Nongraft
T4-B1-N-P2,Nongraft
T4-B2-N-P2,Nongraft
T4-B3-N-P2,Nongraft
T4-B4-N-P2,Nongraft
T5-B1-N-P2,Nongraft
T5-B2-N-P2,Nongraft
T5-B3-N-P2,Nongraft
T5-B4-N-P2,Nongraft
